[INFO] Scanning for projects...
[INFO] 
[INFO] -----------------< com.example:secure-edtech-backend >------------------
[INFO] Building secure-edtech-backend 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ secure-edtech-backend >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ secure-edtech-backend ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ secure-edtech-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ secure-edtech-backend ---
[INFO] skip non existing resourceDirectory F:\secure-edtech-backend\src\test\resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ secure-edtech-backend ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ secure-edtech-backend <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ secure-edtech-backend ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
2026-03-10T13:09:23.131+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\admin\controller\AdminContentController.class]
2026-03-10T13:09:23.136+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\admin\controller\AdminContentManagementController.class]
2026-03-10T13:09:23.137+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\admin\controller\AdminDashboardController.class]
2026-03-10T13:09:23.140+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\admin\controller\AdminUserController.class]
2026-03-10T13:09:23.142+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\admin\controller\AdminUserManagementController.class]
2026-03-10T13:09:23.146+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\admin\service\AdminDashboardService.class]
2026-03-10T13:09:23.147+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\auth\controller\AuthController.class]
2026-03-10T13:09:23.158+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\auth\security\CustomUserDetailsService.class]
2026-03-10T13:09:23.159+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\auth\security\JwtAuthenticationFilter.class]
2026-03-10T13:09:23.160+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\auth\security\JwtService.class]
2026-03-10T13:09:23.168+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\auth\security\SecurityConfig.class]
2026-03-10T13:09:23.170+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\auth\security\SignedUrlService.class]
2026-03-10T13:09:23.171+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\auth\service\AuthService.class]
2026-03-10T13:09:23.172+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\content\controller\PdfController.class]
2026-03-10T13:09:23.173+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\content\controller\StudentContentController.class]
2026-03-10T13:09:23.176+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\content\service\ContentService.class]
2026-03-10T13:09:23.177+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\content\service\PdfStorageService.class]
2026-03-10T13:09:23.179+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\core\config\CoresConfig.class]
2026-03-10T13:09:23.181+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\core\config\DataInitializer.class]
2026-03-10T13:09:23.185+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\core\config\MongoConfig.class]
2026-03-10T13:09:23.188+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\core\config\RegistrationProperties.class]
2026-03-10T13:09:23.189+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\core\config\RiskProperties.class]
2026-03-10T13:09:23.190+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\core\config\WebConfig.class]
2026-03-10T13:09:23.192+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\core\controller\IndexController.class]
2026-03-10T13:09:23.193+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\core\controller\PingController.class]
2026-03-10T13:09:23.201+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\core\exception\GlobalExceptionHandler.class]
2026-03-10T13:09:23.204+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\device\service\DeviceService.class]
2026-03-10T13:09:23.205+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\exam\controller\AdminExamController.class]
2026-03-10T13:09:23.206+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\exam\controller\StudentExamController.class]
2026-03-10T13:09:23.211+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [F:\secure-edtech-backend\target\classes\com\example\demo\exam\repository\ExamAttemptRepository.class]
2026-03-10T13:09:23.213+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [F:\secure-edtech-backend\target\classes\com\example\demo\exam\repository\ExamRepository.class]
2026-03-10T13:09:23.215+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Ignored because not a concrete top-level class: file [F:\secure-edtech-backend\target\classes\com\example\demo\exam\repository\QuestionRepository.class]
2026-03-10T13:09:23.217+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\monitoring\controller\MonitoringController.class]
2026-03-10T13:09:23.221+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\monitoring\service\MonitoringService.class]
2026-03-10T13:09:23.224+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\streaming\controller\VideoStreamingController.class]
2026-03-10T13:09:23.227+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\streaming\service\VideoTokenService.class]
2026-03-10T13:09:23.229+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\user\controller\UserController.class]
2026-03-10T13:09:23.234+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\user\service\UserService.class]
2026-03-10T13:09:23.235+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.c.a.ClassPathBeanDefinitionScanner   : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\watermark\PdfWatermarkService.class]
2026-03-10T13:09:24.675+05:30  INFO 8236 --- [secure-edtech-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2026-03-10T13:09:24.732+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
2026-03-10T13:09:24.782+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.a.AutoConfigurationPackages        : @EnableAutoConfiguration was declared on a class in the package 'com.example.demo'. Automatic @Repository and @Entity scanning is enabled.
2026-03-10T13:09:24.784+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Scanning for MongoDB repositories in packages com.example.demo.
2026-03-10T13:09:24.849+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\auth\repository\RefreshTokenRepository.class]
2026-03-10T13:09:24.850+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\content\repository\ContentRepository.class]
2026-03-10T13:09:24.850+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\exam\repository\ExamAttemptRepository.class]
2026-03-10T13:09:24.850+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\exam\repository\ExamRepository.class]
2026-03-10T13:09:24.852+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\exam\repository\QuestionRepository.class]
2026-03-10T13:09:24.852+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\monitoring\repository\ActivityLogRepository.class]
2026-03-10T13:09:24.852+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.d.r.c.RepositoryComponentProvider    : Identified candidate component class: file [F:\secure-edtech-backend\target\classes\com\example\demo\user\repository\UserRepository.class]
2026-03-10T13:09:25.079+05:30  INFO 8236 --- [secure-edtech-backend] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 292 ms. Found 7 MongoDB repository interfaces.
2026-03-10T13:09:25.395+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'springSecurityPathPatternParserBeanDefinitionRegistryPostProcessor'
2026-03-10T13:09:25.532+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
2026-03-10T13:09:25.537+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
2026-03-10T13:09:25.540+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'bootstrapExecutorAliasPostProcessor'
2026-03-10T13:09:25.541+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
2026-03-10T13:09:25.542+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'forceAutoProxyCreatorToUseClassProxying'
2026-03-10T13:09:25.543+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'conversionServicePostProcessor'
2026-03-10T13:09:25.557+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
2026-03-10T13:09:25.564+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
2026-03-10T13:09:25.566+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
2026-03-10T13:09:25.569+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
2026-03-10T13:09:25.570+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.internalConfigurationPropertiesBinder'
2026-03-10T13:09:25.572+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'methodValidationPostProcessor'
2026-03-10T13:09:25.577+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
2026-03-10T13:09:25.596+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.EnableConfigurationPropertiesRegistrar.methodValidationExcludeFilter'
2026-03-10T13:09:25.637+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.framework.autoproxy.defaultProxyConfig'
2026-03-10T13:09:25.653+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'persistenceExceptionTranslationPostProcessor'
2026-03-10T13:09:25.654+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'persistenceExceptionTranslationPostProcessor' via factory method to bean named 'environment'
2026-03-10T13:09:25.656+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.aop.config.internalAutoProxyCreator'
2026-03-10T13:09:25.673+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'meterRegistryPostProcessor'
2026-03-10T13:09:25.679+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'meterRegistryPostProcessor' via factory method to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@67c2e933'
2026-03-10T13:09:25.688+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'metricsRepositoryMethodInvocationListenerBeanPostProcessor'
2026-03-10T13:09:25.697+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'projectingArgumentResolverBeanPostProcessor'
2026-03-10T13:09:25.733+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'healthEndpointGroupsBeanPostProcessor'
2026-03-10T13:09:25.734+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'observationRegistryPostProcessor'
2026-03-10T13:09:25.737+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
2026-03-10T13:09:25.739+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
2026-03-10T13:09:25.744+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatServletWebServerFactory'
2026-03-10T13:09:25.744+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.tomcat.autoconfigure.servlet.TomcatServletWebServerAutoConfiguration'
2026-03-10T13:09:25.745+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server.tomcat-org.springframework.boot.tomcat.autoconfigure.TomcatServerProperties'
2026-03-10T13:09:25.750+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.context.properties.BoundConfigurationProperties'
2026-03-10T13:09:25.796+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.tomcat.autoconfigure.servlet.TomcatServletWebServerAutoConfiguration' via constructor to bean named 'server.tomcat-org.springframework.boot.tomcat.autoconfigure.TomcatServerProperties'
2026-03-10T13:09:26.013+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
2026-03-10T13:09:26.013+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.web.server.autoconfigure.servlet.ServletWebServerConfiguration'
2026-03-10T13:09:26.021+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'server-org.springframework.boot.web.server.autoconfigure.ServerProperties'
2026-03-10T13:09:26.059+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.web.server.autoconfigure.ServerProperties'
2026-03-10T13:09:26.062+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslBundleRegistry'
2026-03-10T13:09:26.064+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration'
2026-03-10T13:09:26.072+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2026-03-10T13:09:26.089+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'org.springframework.boot.web.server.servlet.context.AnnotationConfigServletWebServerApplicationContext@67c2e933'
2026-03-10T13:09:26.090+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'org.springframework.boot.autoconfigure.ssl.SslAutoConfiguration' via constructor to bean named 'spring.ssl-org.springframework.boot.autoconfigure.ssl.SslProperties'
2026-03-10T13:09:26.112+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'sslPropertiesSslBundleRegistrar'
2026-03-10T13:09:26.113+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'fileWatcher'
2026-03-10T13:09:26.117+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Autowiring by type from bean name 'sslPropertiesSslBundleRegistrar' via factory method to bean named 'fileWatcher'
2026-03-10T13:09:26.144+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'webSocketWebServerCustomizer'
2026-03-10T13:09:26.146+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.tomcat.autoconfigure.TomcatWebServerConfiguration$TomcatWebSocketConfiguration'
2026-03-10T13:09:26.148+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
2026-03-10T13:09:26.148+05:30 DEBUG 8236 --- [secure-edtech-backend] [           main] o.s.b.f.s.DefaultListableBeanFactory     : Creating shared instance of singleton bean 'org.springframework.boot.tomcat.autoconfigure.TomcatWebServerConfiguration'
